C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\appsettings.Development.json
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\appsettings.json
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Users_mongodb_mar17.exe
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Users_mongodb_mar17.deps.json
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Users_mongodb_mar17.runtimeconfig.json
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Users_mongodb_mar17.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Users_mongodb_mar17.pdb
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\AWSSDK.Core.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\AWSSDK.SecurityToken.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\DnsClient.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\MongoDB.Bson.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\MongoDB.Driver.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\MongoDB.Driver.Core.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\MongoDB.Libmongocrypt.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\SharpCompress.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Snappier.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\ZstdSharp.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\runtimes\linux\native\libmongocrypt.so
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\runtimes\win\native\mongocrypt.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.csproj.AssemblyReference.cache
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.AssemblyInfoInputs.cache
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.AssemblyInfo.cs
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.csproj.CoreCompileInputs.cache
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.MvcApplicationPartsAssemblyInfo.cs
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.MvcApplicationPartsAssemblyInfo.cache
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets\msbuild.Users_mongodb_mar17.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets\msbuild.build.Users_mongodb_mar17.props
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Users_mongodb_mar17.props
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Users_mongodb_mar17.props
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\scopedcss\bundle\Users_mongodb_mar17.styles.css
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.csproj.CopyComplete
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\refint\Users_mongodb_mar17.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.pdb
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.genruntimeconfig.cache
C:\Users\XN187DK\OneDrive - EY\Desktop\dotNetWork\dotNetRepo\practiceWork\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\ref\Users_mongodb_mar17.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\appsettings.Development.json
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\appsettings.json
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Users_mongodb_mar17.exe
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Users_mongodb_mar17.deps.json
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Users_mongodb_mar17.runtimeconfig.json
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Users_mongodb_mar17.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Users_mongodb_mar17.pdb
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\AWSSDK.Core.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\AWSSDK.SecurityToken.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\DnsClient.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\MongoDB.Bson.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\MongoDB.Driver.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\MongoDB.Driver.Core.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\MongoDB.Libmongocrypt.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\SharpCompress.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Snappier.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\ZstdSharp.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\runtimes\linux\native\libmongocrypt.so
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\bin\Debug\net6.0\runtimes\win\native\mongocrypt.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.csproj.AssemblyReference.cache
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.AssemblyInfoInputs.cache
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.AssemblyInfo.cs
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.csproj.CoreCompileInputs.cache
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.MvcApplicationPartsAssemblyInfo.cs
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.MvcApplicationPartsAssemblyInfo.cache
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets\msbuild.Users_mongodb_mar17.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets\msbuild.build.Users_mongodb_mar17.props
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Users_mongodb_mar17.props
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Users_mongodb_mar17.props
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\scopedcss\bundle\Users_mongodb_mar17.styles.css
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.csproj.CopyComplete
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\refint\Users_mongodb_mar17.dll
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.pdb
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\Users_mongodb_mar17.genruntimeconfig.cache
C:\Users\XN187DK\OneDrive - EY\Desktop\New folder\Users_mongodb_mar17\Users_mongodb_mar17\Users_mongodb_mar17\obj\Debug\net6.0\ref\Users_mongodb_mar17.dll
